gplink-1.4.3 #1198 (Mar 10 2016)
Copyright (c) 1998-2016 gputils project
Listing File Generated: 8-27-2016  21:05:20
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.5.5 #9516 (MINGW64)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
0027e6   1693     andwf   0x93, 0x1, 0x0   	ANDWF	_TRISB, F
                                           ;	.line	55; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalp.c	break;
0027e8   d085     bra     0x0028f4         	BRA	_00322_DS_
                                           _00309_DS_:
                                           ;	.line	57; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalp.c	if (state) TRISC=TRISC | mask[pin];
0027ea   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0027ec   e015     bz      0x002818         	BZ	_00311_DS_
0027ee   0eb2     movlw   0xb2             	MOVLW	LOW(_mask)
0027f0   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
0027f2   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
0027f4   6a03     clrf    0x03, 0x0        	CLRF	r0x03
0027f6   0e23     movlw   0x23             	MOVLW	HIGH(_mask)
0027f8   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
0027fa   6a04     clrf    0x04, 0x0        	CLRF	r0x04
0027fc   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
0027fe   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
002800   c002     movff   0x002, 0xff6     	MOVFF	r0x02, TBLPTRL
002802   fff6
002804   c003     movff   0x003, 0xff7     	MOVFF	r0x03, TBLPTRH
002806   fff7
002808   c004     movff   0x004, 0xff8     	MOVFF	r0x04, TBLPTRU
00280a   fff8
00280c   0009     tblrd*+                  	TBLRD*+	
00280e   cff5     movff   0xff5, 0x002     	MOVFF	TABLAT, r0x02
002810   f002
002812   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
002814   1294     iorwf   0x94, 0x1, 0x0   	IORWF	_TRISC, F
002816   d06e     bra     0x0028f4         	BRA	_00322_DS_
                                           _00311_DS_:
                                           ;	.line	58; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalp.c	else TRISC=TRISC & (255-mask[pin]);
002818   0eb2     movlw   0xb2             	MOVLW	LOW(_mask)
00281a   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
00281c   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
00281e   6a03     clrf    0x03, 0x0        	CLRF	r0x03
002820   0e23     movlw   0x23             	MOVLW	HIGH(_mask)
002822   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
002824   6a04     clrf    0x04, 0x0        	CLRF	r0x04
002826   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
002828   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
00282a   c002     movff   0x002, 0xff6     	MOVFF	r0x02, TBLPTRL
00282c   fff6
00282e   c003     movff   0x003, 0xff7     	MOVFF	r0x03, TBLPTRH
002830   fff7
002832   c004     movff   0x004, 0xff8     	MOVFF	r0x04, TBLPTRU
002834   fff8
002836   0009     tblrd*+                  	TBLRD*+	
002838   cff5     movff   0xff5, 0x002     	MOVFF	TABLAT, r0x02
00283a   f002
00283c   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
00283e   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
002840   1694     andwf   0x94, 0x1, 0x0   	ANDWF	_TRISC, F
                                           ;	.line	59; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalp.c	break;
002842   d058     bra     0x0028f4         	BRA	_00322_DS_
                                           _00313_DS_:
                                           ;	.line	64; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalp.c	if (state) TRISD=TRISD | mask[pin];
002844   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
002846   e015     bz      0x002872         	BZ	_00315_DS_
002848   0eb2     movlw   0xb2             	MOVLW	LOW(_mask)
00284a   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
00284c   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
00284e   6a03     clrf    0x03, 0x0        	CLRF	r0x03
002850   0e23     movlw   0x23             	MOVLW	HIGH(_mask)
002852   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
002854   6a04     clrf    0x04, 0x0        	CLRF	r0x04
002856   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
002858   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
00285a   c002     movff   0x002, 0xff6     	MOVFF	r0x02, TBLPTRL
00285c   fff6
00285e   c003     movff   0x003, 0xff7     	MOVFF	r0x03, TBLPTRH
002860   fff7
002862   c004     movff   0x004, 0xff8     	MOVFF	r0x04, TBLPTRU
002864   fff8
002866   0009     tblrd*+                  	TBLRD*+	
002868   cff5     movff   0xff5, 0x002     	MOVFF	TABLAT, r0x02
00286a   f002
00286c   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
00286e   1295     iorwf   0x95, 0x1, 0x0   	IORWF	_TRISD, F
002870   d041     bra     0x0028f4         	BRA	_00322_DS_
                                           _00315_DS_:
                                           ;	.line	65; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalp.c	else TRISD=TRISD & (255-mask[pin]);
002872   0eb2     movlw   0xb2             	MOVLW	LOW(_mask)
002874   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
002876   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
002878   6a03     clrf    0x03, 0x0        	CLRF	r0x03
00287a   0e23     movlw   0x23             	MOVLW	HIGH(_mask)
00287c   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
00287e   6a04     clrf    0x04, 0x0        	CLRF	r0x04
002880   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
002882   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
002884   c002     movff   0x002, 0xff6     	MOVFF	r0x02, TBLPTRL
002886   fff6
002888   c003     movff   0x003, 0xff7     	MOVFF	r0x03, TBLPTRH
00288a   fff7
00288c   c004     movff   0x004, 0xff8     	MOVFF	r0x04, TBLPTRU
00288e   fff8
002890   0009     tblrd*+                  	TBLRD*+	
002892   cff5     movff   0xff5, 0x002     	MOVFF	TABLAT, r0x02
002894   f002
002896   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
002898   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
00289a   1695     andwf   0x95, 0x1, 0x0   	ANDWF	_TRISD, F
                                           ;	.line	66; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalp.c	break;
00289c   d02b     bra     0x0028f4         	BRA	_00322_DS_
                                           _00317_DS_:
                                           ;	.line	68; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalp.c	if (state) TRISE=TRISE | mask[pin];
00289e   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0028a0   e015     bz      0x0028cc         	BZ	_00319_DS_
0028a2   0eb2     movlw   0xb2             	MOVLW	LOW(_mask)
0028a4   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
0028a6   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
0028a8   6a02     clrf    0x02, 0x0        	CLRF	r0x02
0028aa   0e23     movlw   0x23             	MOVLW	HIGH(_mask)
0028ac   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
0028ae   6a03     clrf    0x03, 0x0        	CLRF	r0x03
0028b0   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
0028b2   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
0028b4   c001     movff   0x001, 0xff6     	MOVFF	r0x01, TBLPTRL
0028b6   fff6
0028b8   c002     movff   0x002, 0xff7     	MOVFF	r0x02, TBLPTRH
0028ba   fff7
0028bc   c003     movff   0x003, 0xff8     	MOVFF	r0x03, TBLPTRU
0028be   fff8
0028c0   0009     tblrd*+                  	TBLRD*+	
0028c2   cff5     movff   0xff5, 0x001     	MOVFF	TABLAT, r0x01
0028c4   f001
0028c6   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0028c8   1296     iorwf   0x96, 0x1, 0x0   	IORWF	_TRISE, F
0028ca   d014     bra     0x0028f4         	BRA	_00322_DS_
                                           _00319_DS_:
                                           ;	.line	69; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalp.c	else TRISE=TRISE & (255-mask[pin]);
0028cc   6a01     clrf    0x01, 0x0        	CLRF	r0x01
0028ce   6a02     clrf    0x02, 0x0        	CLRF	r0x02
0028d0   0eb2     movlw   0xb2             	MOVLW	LOW(_mask)
0028d2   2600     addwf   0x00, 0x1, 0x0   	ADDWF	r0x00, F
0028d4   0e23     movlw   0x23             	MOVLW	HIGH(_mask)
0028d6   2201     addwfc  0x01, 0x1, 0x0   	ADDWFC	r0x01, F
0028d8   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
0028da   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
0028dc   c000     movff   0x000, 0xff6     	MOVFF	r0x00, TBLPTRL
0028de   fff6
0028e0   c001     movff   0x001, 0xff7     	MOVFF	r0x01, TBLPTRH
0028e2   fff7
0028e4   c002     movff   0x002, 0xff8     	MOVFF	r0x02, TBLPTRU
0028e6   fff8
0028e8   0009     tblrd*+                  	TBLRD*+	
0028ea   cff5     movff   0xff5, 0x000     	MOVFF	TABLAT, r0x00
0028ec   f000
0028ee   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0028f0   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
0028f2   1696     andwf   0x96, 0x1, 0x0   	ANDWF	_TRISE, F
                                           _00322_DS_:
                                           ;	.line	72; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalp.c	}
0028f4   cfe4     movff   0xfe4, 0x004     	MOVFF	PREINC1, r0x04
0028f6   f004
0028f8   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
0028fa   f003
0028fc   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
0028fe   f002
002900   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
002902   f001
002904   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
002906   f000
002908   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00290a   ffd9
00290c   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__BULK_available	code
                                           _BULK_available:
                                           ;	.line	145; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/__bulk.c	return(usbavailable());
00201a   ecf7     call    0x003bee, 0x0call    0x003bee, 0x0 	CALL	_usbavailable
00201c   f01d
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
                                           ; #; info ==> [localregs] exit begin
                                           
00201e   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__BULK_read	code
                                           _BULK_read:
                                           ;	.line	138; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/__bulk.c	u8 BULK_read(u8 *rxpointer)
003a68   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003a6a   ffe5
003a6c   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003a6e   ffd9
003a70   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
003a72   ffe5
003a74   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
003a76   ffe5
003a78   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
003a7a   ffe5
003a7c   0e02     movlw   0x02             	MOVLW	0x02
003a7e   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
003a80   f000
003a82   0e03     movlw   0x03             	MOVLW	0x03
003a84   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
003a86   f001
003a88   0e04     movlw   0x04             	MOVLW	0x04
003a8a   cfdb     movff   0xfdb, 0x002     	MOVFF	PLUSW2, r0x02
003a8c   f002
                                           ;	.line	140; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/__bulk.c	return(usbreceive(rxpointer)); // one only character is returned
003a8e   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
003a90   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003a92   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
003a94   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003a96   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
003a98   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003a9a   ec2c     call    0x003258, 0x0call    0x003258, 0x0 	CALL	_usbreceive
003a9c   f019
003a9e   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
003aa0   0e03     movlw   0x03             	MOVLW	0x03
003aa2   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
003aa4   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
003aa6   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
003aa8   f002
003aaa   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
003aac   f001
003aae   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
003ab0   f000
003ab2   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003ab4   ffd9
003ab6   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__BULK_write	code
                                           _BULK_write:
                                           ;	.line	133; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/__bulk.c	void BULK_write(u8 *txpointer, u8 length)
00395c   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00395e   ffe5
003960   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003962   ffd9
003964   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
003966   ffe5
003968   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
00396a   ffe5
00396c   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
00396e   ffe5
003970   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
003972   ffe5
003974   0e02     movlw   0x02             	MOVLW	0x02
003976   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
003978   f000
00397a   0e03     movlw   0x03             	MOVLW	0x03
00397c   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
00397e   f001
003980   0e04     movlw   0x04             	MOVLW	0x04
003982   cfdb     movff   0xfdb, 0x002     	MOVFF	PLUSW2, r0x02
003984   f002
003986   0e05     movlw   0x05             	MOVLW	0x05
003988   cfdb     movff   0xfdb, 0x003     	MOVFF	PLUSW2, r0x03
00398a   f003
                                           ;	.line	135; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/__bulk.c	usbsend(txpointer,length);
00398c   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
00398e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003990   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
003992   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003994   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
003996   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003998   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
00399a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00399c   ec84     call    0x003b08, 0x0call    0x003b08, 0x0 	CALL	_usbsend
00399e   f01d
0039a0   0e04     movlw   0x04             	MOVLW	0x04
0039a2   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
0039a4   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
0039a6   f003
0039a8   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
0039aa   f002
0039ac   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
0039ae   f001
0039b0   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
0039b2   f000
0039b4   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0039b6   ffd9
0039b8   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__usbgets	code
                                           _usbgets:
                                           ;	.line	235; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/usb.c	return(usbread()); // one only character is returned
003d14   ec5c     call    0x003ab8, 0x0call    0x003ab8, 0x0 	CALL	_usbread
003d16   f01d
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
                                           ; #; info ==> [localregs] exit begin
                                           
003d18   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__usbputs	code
                                           _usbputs:
                                           ;	.line	228; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/usb.c	void usbputs(u8 *txpointer, u8 length)
0039ba   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0039bc   ffe5
0039be   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0039c0   ffd9
0039c2   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
0039c4   ffe5
0039c6   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
0039c8   ffe5
0039ca   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
0039cc   ffe5
0039ce   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
0039d0   ffe5
0039d2   0e02     movlw   0x02             	MOVLW	0x02
0039d4   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
0039d6   f000
0039d8   0e03     movlw   0x03             	MOVLW	0x03
0039da   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
0039dc   f001
0039de   0e04     movlw   0x04             	MOVLW	0x04
0039e0   cfdb     movff   0xfdb, 0x002     	MOVFF	PLUSW2, r0x02
0039e2   f002
0039e4   0e05     movlw   0x05             	MOVLW	0x05
0039e6   cfdb     movff   0xfdb, 0x003     	MOVFF	PLUSW2, r0x03
0039e8   f003
                                           ;	.line	230; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/usb.c	usbsend(txpointer, length);
0039ea   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
0039ec   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0039ee   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0039f0   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0039f2   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0039f4   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0039f6   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0039f8   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0039fa   ec84     call    0x003b08, 0x0call    0x003b08, 0x0 	CALL	_usbsend
0039fc   f01d
0039fe   0e04     movlw   0x04             	MOVLW	0x04
003a00   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
003a02   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
003a04   f003
003a06   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
003a08   f002
003a0a   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
003a0c   f001
003a0e   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
003a10   f000
003a12   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003a14   ffd9
003a16   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__usb_interrupt	code
                                           _usb_interrupt:
                                           ;	.line	217; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/usb.c	if(PIR2bits.USBIF)
003cd2   aaa1     btfss   0xa1, 0x5, 0x0   	BTFSS	_PIR2bits, 5
003cd4   d006     bra     0x003ce2         	BRA	_00271_DS_
                                           ;	.line	220; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/usb.c	dispatch_usb_event();
003cd6   ec0f     call    0x00001e, 0x0call    0x00001e, 0x0 	CALL	_dispatch_usb_event
003cd8   f000
                                           ;	.line	221; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/usb.c	UIRbits.SOFIF = 0;
003cda   9c68     bcf     0x68, 0x6, 0x0   	BCF	_UIRbits, 6
                                           ;	.line	222; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/usb.c	UIRbits.URSTIF = 0;
003cdc   9068     bcf     0x68, 0x0, 0x0   	BCF	_UIRbits, 0
                                           ;	.line	223; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/usb.c	PIR2bits.USBIF = 0;
003cde   9aa1     bcf     0xa1, 0x5, 0x0   	BCF	_PIR2bits, 5
                                           ;	.line	224; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/usb.c	UEIR = 0;
003ce0   6a6a     clrf    0x6a, 0x0        	CLRF	_UEIR
                                           _00271_DS_:
003ce2   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epapout_init	code
                                           _epapout_init:
                                           ;	.line	204; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/usb.c	EP_OUT_BD(1).Cnt = EP1_BUFFER_SIZE;
003c5a   0e40     movlw   0x40             	MOVLW	0x40
003c5c   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 9)
003c5e   6f09     movwf   0x09, 0x1        	MOVWF	(_ep_bdt + 9), B
                                           ;	.line	205; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/usb.c	EP_OUT_BD(1).ADR = (u8 __data *)&RXbuffer;
003c60   0e40     movlw   0x40             	MOVLW	LOW(_RXbuffer)
                                           ; removed redundant BANKSEL
003c62   6f0a     movwf   0x0a, 0x1        	MOVWF	(_ep_bdt + 10), B
003c64   0e06     movlw   0x06             	MOVLW	HIGH(_RXbuffer)
                                           ; removed redundant BANKSEL
003c66   6f0b     movwf   0x0b, 0x1        	MOVWF	(_ep_bdt + 11), B
                                           ;	.line	206; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/usb.c	EP_OUT_BD(1).Stat.uc = BDS_USIE | BDS_DAT0 | BDS_DTSEN;
003c68   0e88     movlw   0x88             	MOVLW	0x88
                                           ; removed redundant BANKSEL
003c6a   6f08     movwf   0x08, 0x1        	MOVWF	(_ep_bdt + 8), B
                                           ;	.line	207; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/usb.c	UEP1 = EPHSHK_EN | EPOUTEN_EN | EPCONDIS_EN;       	// Init EPAPPLI as an OUT EP
003c6c   0e1c     movlw   0x1c             	MOVLW	0x1c
003c6e   6e71     movwf   0x71, 0x0        	MOVWF	_UEP1
                                           ; #	MOVLW	0x01
                                           ; #	MOVWF	_usbwp, B
                                           ; #	MOVLW	0x01
                                           ;	.line	208; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/usb.c	usbwp=1;						// init pointer for rx buffer pinguino
003c70   0e01     movlw   0x01             	MOVLW	0x01
003c72   0102     movlb   0x2              	BANKSEL	_usbwp
                                           ;	.line	209; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/usb.c	usbrp=1;
003c74   6f9d     movwf   0x9d, 0x1        	MOVWF	_usbwp, B
003c76   0102     movlb   0x2              	BANKSEL	_usbrp
003c78   6f9e     movwf   0x9e, 0x1        	MOVWF	_usbrp, B
003c7a   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epap_out	code
                                           _epap_out:
                                           ;	.line	168; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/usb.c	void epap_out(void)
00318c   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
00318e   ffe5
003190   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
003192   ffe5
003194   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
003196   ffe5
003198   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
00319a   ffe5
                                           ;	.line	174; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/usb.c	if((EP_OUT_BD(1).Cnt >= 1) && ( EP_OUT_BD(1).Cnt<EP1_BUFFER_SIZE))
00319c   0e01     movlw   0x01             	MOVLW	0x01
00319e   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 9)
0031a0   5d09     subwf   0x09, 0x0, 0x1   	SUBWF	(_ep_bdt + 9), W, B
0031a2   a0d8     btfss   0xd8, 0x0, 0x0   	BTFSS	STATUS, 0
0031a4   d047     bra     0x003234         	BRA	_00218_DS_
0031a6   0e40     movlw   0x40             	MOVLW	0x40
                                           ; removed redundant BANKSEL
0031a8   5d09     subwf   0x09, 0x0, 0x1   	SUBWF	(_ep_bdt + 9), W, B
0031aa   b0d8     btfsc   0xd8, 0x0, 0x0   	BTFSC	STATUS, 0
0031ac   d043     bra     0x003234         	BRA	_00218_DS_
                                           ;	.line	176; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/usb.c	for (cpt=0;cpt<EP_OUT_BD(1).Cnt;cpt++)
0031ae   6a00     clrf    0x00, 0x0        	CLRF	r0x00
                                           _00222_DS_:
0031b0   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 9)
0031b2   5109     movf    0x09, 0x0, 0x1   	MOVF	(_ep_bdt + 9), W, B
0031b4   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
0031b6   e232     bc      0x00321c         	BC	_00213_DS_
                                           ;	.line	178; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/usb.c	caractere=RXbuffer[cpt];
0031b8   0e40     movlw   0x40             	MOVLW	LOW(_RXbuffer)
0031ba   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
0031bc   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
0031be   6a02     clrf    0x02, 0x0        	CLRF	r0x02
0031c0   0e06     movlw   0x06             	MOVLW	HIGH(_RXbuffer)
0031c2   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
0031c4   c001     movff   0x001, 0xfe9     	MOVFF	r0x01, FSR0L
0031c6   ffe9
0031c8   c002     movff   0x002, 0xfea     	MOVFF	r0x02, FSR0H
0031ca   ffea
0031cc   cfef     movff   0xfef, 0x001     	MOVFF	INDF0, r0x01
0031ce   f001
0031d0   0102     movlb   0x2              	BANKSEL	_usbwp
                                           ;	.line	179; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/usb.c	if (usbwp!=USBRXSIZE-1) newusbwp=usbwp+1;               
0031d2   519d     movf    0x9d, 0x0, 0x1   	MOVF	_usbwp, W, B
0031d4   0a3f     xorlw   0x3f             	XORLW	0x3f
